Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,000",NA,78.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,600",NA,91.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,350,NA,91.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,900",NA,95.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,400",NA,95.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,850,NA,109.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,900",NA,106.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,100",NA,100.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,500",NA,87.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,700",NA,100.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,800",NA,124.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,500",NA,123.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,300",NA,107.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,200",NA,100.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,300",NA,113,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,000",NA,98,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,000",NA,122.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,900",NA,106.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,500",NA,101.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,900",NA,106.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,300",NA,102,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,300",NA,89.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,500",NA,108.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,700",NA,97.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,900",NA,100.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,400",NA,108.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,600",NA,86.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,800",NA,89.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,600",NA,75.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,800",NA,118.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,500",NA,94.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,100",NA,99.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,800",NA,81.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,500",NA,106.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,400",NA,75.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,900",NA,102.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,100",NA,83.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,700",NA,83.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,900",NA,78.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,900",NA,85.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,300",NA,106.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,500",NA,124.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,800",NA,86.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,900",NA,96.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,300",NA,105.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,100",NA,96.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,200",NA,108.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,98.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,100",NA,132.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,100",NA,95.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,107.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,700",NA,126.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,300",NA,97.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,700",NA,136.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,500",NA,139.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,100",NA,144.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,800",NA,127.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,000",NA,136.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,600",NA,146.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,800,NA,115,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,700",NA,117.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,700",NA,118.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,91.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,400",NA,109.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,300",NA,115.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,500",NA,94.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,80,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,500",NA,94.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,700",NA,100.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,800",NA,85.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,700",NA,75.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,000",NA,98.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,600",NA,83.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,300",NA,110.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,300",NA,79.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,300",NA,89.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,300",NA,121.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,400",NA,130.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,700",NA,125.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,000",NA,113,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,500",NA,135.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,750,NA,127.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,700",NA,149.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,750,NA,111.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,850,NA,94.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,500",NA,114.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,300",NA,120.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,000",NA,112.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,700",NA,126,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,950,NA,97.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,800",NA,127.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,116.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,600",NA,147.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,500",NA,126.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,600",NA,109.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,300",NA,91.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,100",NA,120.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,300",NA,125.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,100,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,300",NA,147,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,400",NA,140.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,000",NA,117,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,900",NA,137.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,600",NA,150.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,100",NA,123.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,300",NA,130.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,200",NA,139.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,700",NA,131.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,000",NA,124.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,400",NA,116.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,200",NA,124.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,700",NA,131.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,800",NA,111.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,300",NA,118.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,000",NA,121.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,800",NA,118.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,100",NA,112.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,600",NA,133.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,700",NA,113.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,200",NA,121.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,500",NA,109.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,300",NA,127,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,700",NA,134.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,100",NA,119.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,700",NA,123,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,700",NA,118.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,500",NA,124.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,000",NA,125.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,800",NA,142.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,200",NA,128.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,800",NA,124.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,900",NA,141.2,NA,NA,NA
