Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,000",NA,171.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HANCOCK,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,000",NA,167.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HUMBOLDT,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,000",NA,172.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"294,000",NA,163.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,MITCHELL,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,500",NA,177.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,000",NA,164.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,500",NA,167.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,000",NA,172.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,000",NA,158.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,000",NA,176.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,000",NA,184.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,000",NA,183.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,500",NA,172.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"127,500",NA,172.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,000",NA,183,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,500",NA,173.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,000",NA,175.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,500",NA,164.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"121,000",NA,166.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,000",NA,159.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,000",NA,161.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,500",NA,143.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,500",NA,144.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,500",NA,153.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"144,500",NA,152.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,000",NA,151.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,000",NA,148.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,500",NA,158.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"205,500",NA,163.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"169,500",NA,167.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"215,500",NA,165.7,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,500",NA,129.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,000",NA,131.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,500",NA,132.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,000",NA,140.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,500",NA,150.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,000",NA,162.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MONROE,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,000",NA,158,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,000",NA,128.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,UNION,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,000",NA,142.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WARREN,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,500",NA,151.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WAYNE,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,000",NA,140.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,500",NA,155.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DES MOINES,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,000",NA,161.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,000",NA,157.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,000",NA,134.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,KEOKUK,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,000",NA,160.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LEE,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,000",NA,140.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,500",NA,156.9,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,500",NA,168.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,000",NA,125.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,000",NA,135.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,500",NA,167.4,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"105,000",NA,154.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,500",NA,132.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,000",NA,135,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,000",NA,96.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MILLS,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,500",NA,110.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,000",NA,141.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,000",NA,100,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"221,500",NA,140,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,TAYLOR,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,500",NA,126.6,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,000",NA,151.5,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"162,500",NA,166.8,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,500",NA,159.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,500",NA,161.3,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,000",NA,165.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GUTHRIE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,000",NA,149,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,HARRISON,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,000",NA,155.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,500",NA,166.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,MONONA,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"163,000",NA,138,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SAC,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,000",NA,166.2,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,000",NA,147.1,NA,NA,NA
SURVEY,2002,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,WOODBURY,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"178,000",NA,149.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,500",NA,154,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,DALLAS,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,500",NA,135.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,GRUNDY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,500",NA,149.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HAMILTON,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,800",NA,163.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HARDIN,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,600",NA,157.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,JASPER,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,700",NA,154.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,MARSHALL,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,900",NA,152.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POLK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,200",NA,148.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POWESHIEK,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,900",NA,150.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,STORY,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,400",NA,150.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,TAMA,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,200",NA,156.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,WEBSTER,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"183,800",NA,154.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,BENTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"171,200",NA,160.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CEDAR,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,300",NA,172.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CLINTON,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"169,400",NA,168.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,IOWA,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,600",NA,154.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JACKSON,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,300",NA,152,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JOHNSON,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,000",NA,156.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JONES,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,400",NA,168.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,LINN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,900",NA,164.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,MUSCATINE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,500",NA,150.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,SCOTT,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,400",NA,173.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,200",NA,157.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,CERRO GORDO,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,200",NA,146.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FLOYD,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,700",NA,149.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,500",NA,153.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HANCOCK,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,100",NA,145,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HUMBOLDT,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,300",NA,144.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"288,100",NA,138.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,MITCHELL,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,300",NA,145.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,700",NA,132,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,400",NA,132.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,500",NA,145.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,900",NA,150.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,600",NA,162.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,800",NA,161,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,300",NA,166.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"115,300",NA,140.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,900",NA,152.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,500",NA,169.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,500",NA,157.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,300",NA,160.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,400",NA,130.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,500",NA,132.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,800",NA,144.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,500",NA,150,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"138,600",NA,136.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,500",NA,129.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,800",NA,131.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,100",NA,151.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,200",NA,151.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,100",NA,127.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,900",NA,145.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"207,100",NA,138.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,900",NA,135.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"220,500",NA,160.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,900",NA,110.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,800",NA,123.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,100",NA,116.6,NA,NA,NA
