Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,900",NA,120,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"214,500",NA,146,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DU PAGE,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,900",NA,105,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,200",NA,122,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,000",NA,121,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,800",NA,110,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"308,600",NA,139,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LAKE,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,900",NA,84,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,200",NA,117,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,700",NA,122,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"285,600",NA,136,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"136,500",NA,163,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"232,300",NA,127,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,300",NA,165,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"256,600",NA,142,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,000",NA,155,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"215,800",NA,139,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,400",NA,138,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,400",NA,140,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,900",NA,146,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"226,300",NA,126,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,900",NA,130,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,800",NA,114,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,500",NA,117,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"77,700",NA,145,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,700",NA,134,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HARDIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,900",NA,119,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,400",NA,122,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,700",NA,139,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,POPE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,900",NA,109,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,800",NA,139,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,700",NA,137,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,300",NA,124,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,600",NA,130,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,700",NA,147,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,500",NA,135,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,300",NA,141,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,800",NA,129,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,200",NA,130,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,900",NA,119,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,800",NA,138,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,000",NA,120,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,000",NA,147,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,800",NA,150,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,200",NA,128,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,800",NA,139,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,700",NA,129,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,600",NA,135,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,600",NA,130,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"165,200",NA,142,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,300",NA,155,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"163,200",NA,123,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,700",NA,160,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"70,500",NA,135,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,200",NA,158,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,600",NA,114,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,600",NA,134,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,500",NA,139,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"217,900",NA,181,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"117,600",NA,136,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,300",NA,136,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MACOUPIN,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"200,000",NA,153,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MADISON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,200",NA,136,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MONTGOMERY,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,600",NA,159,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MORGAN,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"144,600",NA,146,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,PIKE,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"165,400",NA,137,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SANGAMON,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"243,000",NA,169,NA,NA,NA
SURVEY,2005,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,700",NA,129,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,400",NA,181,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,000",NA,188,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,200",NA,191,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,400",NA,183,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"138,900",NA,179,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"333,900",NA,185,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"81,500",NA,191,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,800",NA,192,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,500",NA,189,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,200",NA,187,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,200",NA,182,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"292,300",NA,181,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,200",NA,178,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"324,800",NA,184,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"189,000",NA,179,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"294,800",NA,181,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,200",NA,191,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"221,700",NA,167,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,100",NA,187,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,400",NA,154,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,200",NA,183,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"85,600",NA,173,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,900",NA,173,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"130,700",NA,182,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"171,100",NA,188,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,400",NA,171,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,300",NA,171,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,100",NA,176,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"80,500",NA,172,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,100",NA,158,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,200",NA,179,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,200",NA,155,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"175,200",NA,175,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,100",NA,175,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,900",NA,154,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"204,000",NA,180,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DU PAGE,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,900",NA,161,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,400",NA,173,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,000",NA,174,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,400",NA,182,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"302,400",NA,179,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LAKE,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,900",NA,134,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,600",NA,157,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"116,400",NA,164,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"268,700",NA,186,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,900",NA,189,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"227,600",NA,186,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,800",NA,177,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"244,600",NA,185,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"133,200",NA,183,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"203,000",NA,184,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,300",NA,189,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,500",NA,182,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,000",NA,184,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"217,900",NA,183,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,500",NA,172,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,700",NA,166,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,600",NA,138,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,900",NA,164,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,200",NA,162,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HARDIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,900",NA,142,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,500",NA,147,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,500",NA,133,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,POPE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,900",NA,133,NA,NA,NA
